ID,Target
TEST_1326,neutral
TEST_1327,neutral
TEST_1328,neutral
TEST_1329,neutral
TEST_1330,joy
TEST_1331,joy
TEST_1332,joy
TEST_1333,joy
TEST_1334,joy
TEST_1335,joy
TEST_1336,joy
TEST_1337,joy
TEST_1338,joy
TEST_1339,surprise
TEST_1340,anger
TEST_1341,anger
TEST_1342,surprise
TEST_1343,surprise
TEST_1344,anger
TEST_1345,surprise
TEST_1346,surprise
TEST_1347,surprise
TEST_1348,surprise
TEST_1349,surprise
TEST_1350,surprise
TEST_1351,surprise
TEST_1352,surprise
TEST_1353,surprise
TEST_1354,joy
TEST_1355,joy
TEST_1356,surprise
TEST_1357,surprise
TEST_1358,anger
TEST_1359,anger
TEST_1360,surprise
TEST_1361,surprise
TEST_1362,anger
TEST_1363,anger
TEST_1364,anger
TEST_1365,anger
TEST_1366,anger
TEST_1367,anger
TEST_1368,neutral
TEST_1369,neutral
TEST_1370,neutral
TEST_1371,anger
TEST_1372,anger
TEST_1373,anger
TEST_1374,anger
TEST_1375,anger
TEST_1376,anger
TEST_1377,anger
TEST_1378,anger
TEST_1379,anger
TEST_1380,anger
TEST_1381,anger
TEST_1382,anger
TEST_1383,anger
TEST_1384,anger
TEST_1385,sadness
TEST_1386,neutral
TEST_1387,neutral
TEST_1388,anger
TEST_1389,neutral
TEST_1390,anger
TEST_1391,anger
TEST_1392,anger
TEST_1393,anger
TEST_1394,anger
TEST_1395,surprise
TEST_1396,anger
TEST_1397,joy
TEST_1398,joy
TEST_1399,neutral
TEST_1400,neutral
TEST_1401,neutral
TEST_1402,neutral
TEST_1403,anger
TEST_1404,neutral
TEST_1405,neutral
TEST_1406,neutral
TEST_1407,neutral
TEST_1408,neutral
TEST_1409,neutral
TEST_1410,neutral
TEST_1411,neutral
TEST_1412,neutral
TEST_1413,neutral
TEST_1414,neutral
TEST_1415,neutral
TEST_1416,joy
TEST_1417,joy
TEST_1418,joy
TEST_1419,joy
TEST_1420,joy
TEST_1421,joy
TEST_1422,joy
TEST_1423,joy
TEST_1424,joy
TEST_1425,joy
TEST_1426,joy
TEST_1427,joy
TEST_1428,surprise
TEST_1429,surprise
TEST_1430,surprise
TEST_1431,surprise
TEST_1432,joy
TEST_1433,joy
TEST_1434,sadness
TEST_1435,sadness
TEST_1436,sadness
TEST_1437,neutral
TEST_1438,sadness
TEST_1439,anger
TEST_1440,surprise
TEST_1441,sadness
TEST_1442,anger
TEST_1443,anger
TEST_1444,sadness
TEST_1445,sadness
TEST_1446,joy
TEST_1447,neutral
TEST_1448,neutral
TEST_1449,sadness
TEST_1450,anger
TEST_1451,anger
TEST_1452,anger
TEST_1453,anger
TEST_1454,anger
TEST_1455,anger
TEST_1456,anger
TEST_1457,anger
TEST_1458,anger
TEST_1459,anger
TEST_1460,anger
TEST_1461,anger
TEST_1462,joy
TEST_1463,neutral
TEST_1464,neutral
TEST_1465,neutral
TEST_1466,joy
TEST_1467,neutral
TEST_1468,neutral
TEST_1469,neutral
TEST_1470,neutral
TEST_1471,neutral
TEST_1472,surprise
TEST_1473,surprise
TEST_1474,surprise
TEST_1475,anger
TEST_1476,surprise
TEST_1477,neutral
TEST_1478,neutral
TEST_1479,surprise
TEST_1480,anger
TEST_1481,anger
TEST_1482,anger
TEST_1483,anger
TEST_1484,anger
TEST_1485,anger
TEST_1486,anger
TEST_1487,anger
TEST_1488,anger
TEST_1489,anger
TEST_1490,anger
TEST_1491,anger
TEST_1492,anger
TEST_1493,neutral
TEST_1494,neutral
TEST_1495,neutral
TEST_1496,neutral
TEST_1497,joy
TEST_1498,joy
TEST_1499,joy
TEST_1500,joy
TEST_1501,joy
TEST_1502,joy
TEST_1503,joy
TEST_1504,joy
TEST_1505,joy
TEST_1506,joy
TEST_1507,sadness
TEST_1508,sadness
TEST_1509,sadness
TEST_1510,anger
TEST_1511,joy
TEST_1512,joy
TEST_1513,joy
TEST_1514,joy
TEST_1515,joy
TEST_1516,joy
TEST_1517,joy
TEST_1518,joy
TEST_1519,joy
TEST_1520,joy
TEST_1521,neutral
TEST_1522,neutral
TEST_1523,neutral
TEST_1524,neutral
TEST_1525,neutral
TEST_1526,joy
TEST_1527,disgust
TEST_1528,disgust
TEST_1529,disgust
TEST_1530,anger
TEST_1531,surprise
TEST_1532,surprise
TEST_1533,surprise
TEST_1534,surprise
TEST_1535,surprise
TEST_1536,surprise
TEST_1537,neutral
TEST_1538,neutral
TEST_1539,neutral
TEST_1540,neutral
TEST_1541,anger
TEST_1542,anger
TEST_1543,neutral
TEST_1544,neutral
TEST_1545,anger
TEST_1546,neutral
TEST_1547,neutral
TEST_1548,neutral
TEST_1549,neutral
TEST_1550,neutral
TEST_1551,neutral
TEST_1552,neutral
TEST_1553,neutral
TEST_1554,neutral
TEST_1555,neutral
TEST_1556,surprise
TEST_1557,surprise
TEST_1558,surprise
TEST_1559,anger
TEST_1560,surprise
TEST_1561,surprise
TEST_1562,surprise
TEST_1563,anger
TEST_1564,anger
TEST_1565,anger
TEST_1566,neutral
TEST_1567,neutral
TEST_1568,neutral
TEST_1569,neutral
TEST_1570,neutral
TEST_1571,neutral
TEST_1572,neutral
TEST_1573,neutral
TEST_1574,neutral
TEST_1575,neutral
TEST_1576,neutral
TEST_1577,neutral
TEST_1578,neutral
TEST_1579,neutral
TEST_1580,neutral
TEST_1581,anger
TEST_1582,anger
TEST_1583,anger
TEST_1584,anger
TEST_1585,surprise
TEST_1586,joy
TEST_1587,anger
TEST_1588,anger
TEST_1589,anger
TEST_1590,anger
TEST_1591,anger
TEST_1592,anger
TEST_1593,anger
TEST_1594,anger
TEST_1595,anger
TEST_1596,anger
TEST_1597,anger
TEST_1598,anger
TEST_1599,anger
TEST_1600,surprise
TEST_1601,anger
TEST_1602,surprise
TEST_1603,surprise
TEST_1604,surprise
TEST_1605,surprise
TEST_1606,surprise
TEST_1607,surprise
TEST_1608,surprise
TEST_1609,surprise
TEST_1610,surprise
TEST_1611,surprise
TEST_1612,disgust
TEST_1613,anger
TEST_1614,anger
TEST_1615,neutral
TEST_1616,neutral
TEST_1617,neutral
TEST_1618,neutral
TEST_1619,neutral
TEST_1620,anger
TEST_1621,joy
TEST_1622,neutral
TEST_1623,anger
TEST_1624,anger
TEST_1625,neutral
TEST_1626,joy
TEST_1627,neutral
TEST_1628,neutral
TEST_1629,neutral
TEST_1630,neutral
TEST_1631,neutral
TEST_1632,neutral
TEST_1633,anger
TEST_1634,anger
TEST_1635,anger
TEST_1636,anger
TEST_1637,anger
TEST_1638,anger
TEST_1639,anger
TEST_1640,anger
TEST_1641,anger
TEST_1642,anger
TEST_1643,anger
TEST_1644,sadness
TEST_1645,sadness
TEST_1646,neutral
TEST_1647,neutral
TEST_1648,neutral
TEST_1649,joy
TEST_1650,joy
TEST_1651,joy
TEST_1652,joy
TEST_1653,joy
TEST_1654,joy
TEST_1655,joy
TEST_1656,joy
TEST_1657,joy
TEST_1658,joy
TEST_1659,joy
TEST_1660,joy
TEST_1661,joy
TEST_1662,sadness
TEST_1663,neutral
TEST_1664,neutral
TEST_1665,neutral
TEST_1666,neutral
TEST_1667,neutral
TEST_1668,neutral
TEST_1669,neutral
TEST_1670,anger
TEST_1671,anger
TEST_1672,anger
TEST_1673,anger
TEST_1674,anger
TEST_1675,anger
TEST_1676,anger
TEST_1677,anger
TEST_1678,anger
TEST_1679,anger
TEST_1680,anger
TEST_1681,anger
TEST_1682,anger
TEST_1683,anger
TEST_1684,anger
TEST_1685,anger
TEST_1686,neutral
TEST_1687,joy
TEST_1688,neutral
TEST_1689,neutral
TEST_1690,neutral
TEST_1691,neutral
TEST_1692,neutral
TEST_1693,neutral
TEST_1694,neutral
TEST_1695,neutral
TEST_1696,neutral
TEST_1697,neutral
TEST_1698,neutral
TEST_1699,neutral
TEST_1700,neutral
TEST_1701,anger
TEST_1702,anger
TEST_1703,anger
TEST_1704,anger
TEST_1705,neutral
TEST_1706,neutral
TEST_1707,neutral
TEST_1708,neutral
TEST_1709,joy
TEST_1710,joy
TEST_1711,joy
TEST_1712,joy
TEST_1713,joy
TEST_1714,neutral
TEST_1715,neutral
TEST_1716,neutral
TEST_1717,joy
TEST_1718,joy
TEST_1719,joy
TEST_1720,joy
TEST_1721,joy
TEST_1722,anger
TEST_1723,anger
TEST_1724,anger
TEST_1725,anger
TEST_1726,anger
TEST_1727,anger
TEST_1728,anger
TEST_1729,anger
TEST_1730,anger
TEST_1731,neutral
TEST_1732,neutral
TEST_1733,neutral
TEST_1734,neutral
TEST_1735,neutral
TEST_1736,neutral
TEST_1737,neutral
TEST_1738,neutral
TEST_1739,neutral
TEST_1740,disgust
TEST_1741,disgust
TEST_1742,disgust
TEST_1743,disgust
TEST_1744,disgust
TEST_1745,disgust
TEST_1746,surprise
TEST_1747,disgust
TEST_1748,disgust
TEST_1749,surprise
TEST_1750,surprise
TEST_1751,surprise
TEST_1752,surprise
TEST_1753,surprise
TEST_1754,surprise
TEST_1755,neutral
TEST_1756,neutral
TEST_1757,anger
TEST_1758,anger
TEST_1759,anger
TEST_1760,anger
TEST_1761,anger
TEST_1762,neutral
TEST_1763,neutral
TEST_1764,joy
TEST_1765,neutral
TEST_1766,sadness
TEST_1767,neutral
TEST_1768,neutral
TEST_1769,neutral
TEST_1770,neutral
TEST_1771,joy
TEST_1772,joy
TEST_1773,joy
TEST_1774,joy
TEST_1775,joy
TEST_1776,neutral
TEST_1777,neutral
TEST_1778,neutral
TEST_1779,neutral
TEST_1780,neutral
TEST_1781,neutral
TEST_1782,neutral
TEST_1783,neutral
TEST_1784,neutral
TEST_1785,joy
TEST_1786,joy
TEST_1787,joy
TEST_1788,joy
TEST_1789,joy
TEST_1790,joy
TEST_1791,joy
TEST_1792,joy
TEST_1793,joy
TEST_1794,joy
TEST_1795,joy
TEST_1796,joy
TEST_1797,joy
TEST_1798,neutral
TEST_1799,neutral
TEST_1800,neutral
TEST_1801,neutral
TEST_1802,neutral
TEST_1803,neutral
TEST_1804,neutral
TEST_1805,neutral
TEST_1806,neutral
TEST_1807,neutral
TEST_1808,neutral
TEST_1809,neutral
TEST_1810,neutral
TEST_1811,neutral
TEST_1812,anger
TEST_1813,anger
TEST_1814,anger
TEST_1815,fear
TEST_1816,anger
TEST_1817,anger
TEST_1818,anger
TEST_1819,anger
TEST_1820,anger
TEST_1821,anger
TEST_1822,joy
TEST_1823,joy
TEST_1824,joy
TEST_1825,neutral
TEST_1826,neutral
TEST_1827,neutral
TEST_1828,neutral
TEST_1829,surprise
TEST_1830,sadness
TEST_1831,surprise
TEST_1832,neutral
TEST_1833,neutral
TEST_1834,neutral
TEST_1835,sadness
TEST_1836,fear
TEST_1837,fear
TEST_1838,sadness
TEST_1839,sadness
TEST_1840,joy
TEST_1841,joy
TEST_1842,joy
TEST_1843,neutral
TEST_1844,anger
TEST_1845,anger
TEST_1846,anger
TEST_1847,anger
TEST_1848,anger
TEST_1849,anger
TEST_1850,anger
TEST_1851,anger
TEST_1852,anger
TEST_1853,anger
TEST_1854,anger
TEST_1855,anger
TEST_1856,anger
TEST_1857,anger
TEST_1858,anger
TEST_1859,anger
TEST_1860,anger
TEST_1861,anger
TEST_1862,neutral
TEST_1863,neutral
TEST_1864,neutral
TEST_1865,neutral
TEST_1866,neutral
TEST_1867,neutral
TEST_1868,joy
TEST_1869,joy
TEST_1870,joy
TEST_1871,anger
TEST_1872,anger
TEST_1873,anger
TEST_1874,anger
TEST_1875,anger
TEST_1876,anger
TEST_1877,anger
TEST_1878,anger
TEST_1879,anger
TEST_1880,neutral
TEST_1881,neutral
TEST_1882,neutral
TEST_1883,neutral
TEST_1884,neutral
TEST_1885,neutral
TEST_1886,joy
TEST_1887,sadness
TEST_1888,sadness
TEST_1889,sadness
TEST_1890,sadness
TEST_1891,sadness
TEST_1892,sadness
TEST_1893,sadness
TEST_1894,sadness
TEST_1895,sadness
TEST_1896,surprise
TEST_1897,surprise
TEST_1898,anger
TEST_1899,anger
TEST_1900,anger
TEST_1901,neutral
TEST_1902,neutral
TEST_1903,neutral
TEST_1904,neutral
TEST_1905,neutral
TEST_1906,neutral
TEST_1907,neutral
TEST_1908,neutral
TEST_1909,neutral
TEST_1910,neutral
TEST_1911,anger
TEST_1912,anger
TEST_1913,surprise
TEST_1914,surprise
TEST_1915,surprise
TEST_1916,surprise
TEST_1917,surprise
TEST_1918,joy
TEST_1919,joy
TEST_1920,joy
TEST_1921,neutral
TEST_1922,neutral
TEST_1923,sadness
TEST_1924,joy
TEST_1925,joy
TEST_1926,joy
TEST_1927,joy
TEST_1928,joy
TEST_1929,joy
TEST_1930,joy
TEST_1931,joy
TEST_1932,joy
TEST_1933,joy
TEST_1934,anger
TEST_1935,anger
TEST_1936,anger
TEST_1937,anger
TEST_1938,anger
TEST_1939,anger
TEST_1940,anger
TEST_1941,anger
TEST_1942,anger
TEST_1943,anger
TEST_1944,surprise
TEST_1945,disgust
TEST_1946,joy
TEST_1947,disgust
TEST_1948,surprise
TEST_1949,surprise
TEST_1950,disgust
TEST_1951,disgust
TEST_1952,joy
TEST_1953,joy
TEST_1954,joy
TEST_1955,joy
TEST_1956,joy
TEST_1957,joy
TEST_1958,disgust
TEST_1959,neutral
TEST_1960,neutral
TEST_1961,surprise
TEST_1962,surprise
TEST_1963,surprise
TEST_1964,neutral
TEST_1965,neutral
TEST_1966,neutral
TEST_1967,sadness
TEST_1968,surprise
TEST_1969,disgust
TEST_1970,sadness
TEST_1971,sadness
TEST_1972,sadness
TEST_1973,surprise
TEST_1974,surprise
TEST_1975,neutral
TEST_1976,neutral
TEST_1977,anger
TEST_1978,anger
TEST_1979,joy
TEST_1980,joy
TEST_1981,joy
TEST_1982,joy
TEST_1983,joy
TEST_1984,joy
TEST_1985,anger
TEST_1986,anger
TEST_1987,anger
TEST_1988,anger
TEST_1989,surprise
TEST_1990,surprise
TEST_1991,surprise
TEST_1992,surprise
TEST_1993,neutral
TEST_1994,joy
TEST_1995,neutral
TEST_1996,joy
TEST_1997,joy
TEST_1998,neutral
TEST_1999,neutral
TEST_2000,sadness
TEST_2001,neutral
TEST_2002,neutral
TEST_2003,neutral
TEST_2004,neutral
TEST_2005,neutral
TEST_2006,neutral
TEST_2007,neutral
TEST_2008,neutral
TEST_2009,neutral
TEST_2010,neutral
TEST_2011,neutral
TEST_2012,sadness
TEST_2013,sadness
TEST_2014,anger
TEST_2015,neutral
TEST_2016,neutral
TEST_2017,sadness
TEST_2018,anger
TEST_2019,sadness
TEST_2020,surprise
TEST_2021,neutral
TEST_2022,joy
TEST_2023,neutral
TEST_2024,neutral
TEST_2025,neutral
TEST_2026,neutral
TEST_2027,sadness
TEST_2028,neutral
TEST_2029,neutral
TEST_2030,neutral
TEST_2031,joy
TEST_2032,joy
TEST_2033,joy
TEST_2034,joy
TEST_2035,anger
TEST_2036,surprise
TEST_2037,surprise
TEST_2038,surprise
TEST_2039,surprise
TEST_2040,surprise
TEST_2041,surprise
TEST_2042,surprise
TEST_2043,surprise
TEST_2044,surprise
TEST_2045,surprise
TEST_2046,surprise
TEST_2047,fear
TEST_2048,neutral
TEST_2049,neutral
TEST_2050,neutral
TEST_2051,surprise
TEST_2052,surprise
TEST_2053,surprise
TEST_2054,neutral
TEST_2055,neutral
TEST_2056,neutral
TEST_2057,neutral
TEST_2058,neutral
TEST_2059,neutral
TEST_2060,neutral
TEST_2061,neutral
TEST_2062,neutral
TEST_2063,neutral
TEST_2064,surprise
TEST_2065,surprise
TEST_2066,joy
TEST_2067,joy
TEST_2068,joy
TEST_2069,neutral
TEST_2070,joy
TEST_2071,joy
TEST_2072,joy
TEST_2073,joy
TEST_2074,neutral
TEST_2075,neutral
TEST_2076,neutral
TEST_2077,neutral
TEST_2078,neutral
TEST_2079,joy
TEST_2080,neutral
TEST_2081,neutral
TEST_2082,neutral
TEST_2083,neutral
TEST_2084,neutral
TEST_2085,neutral
TEST_2086,neutral
TEST_2087,neutral
TEST_2088,neutral
TEST_2089,neutral
TEST_2090,neutral
TEST_2091,neutral
TEST_2092,neutral
TEST_2093,neutral
TEST_2094,neutral
TEST_2095,neutral
TEST_2096,neutral
TEST_2097,neutral
TEST_2098,neutral
TEST_2099,neutral
TEST_2100,neutral
TEST_2101,neutral
TEST_2102,neutral
TEST_2103,neutral
TEST_2104,neutral
TEST_2105,anger
TEST_2106,anger
TEST_2107,anger
TEST_2108,neutral
TEST_2109,neutral
TEST_2110,neutral
TEST_2111,neutral
TEST_2112,neutral
TEST_2113,anger
TEST_2114,anger
TEST_2115,anger
TEST_2116,disgust
TEST_2117,anger
TEST_2118,anger
TEST_2119,anger
TEST_2120,anger
TEST_2121,surprise
TEST_2122,neutral
TEST_2123,neutral
TEST_2124,neutral
TEST_2125,neutral
TEST_2126,joy
TEST_2127,joy
TEST_2128,joy
TEST_2129,joy
TEST_2130,disgust
TEST_2131,joy
TEST_2132,neutral
TEST_2133,neutral
TEST_2134,disgust
TEST_2135,neutral
TEST_2136,neutral
TEST_2137,neutral
TEST_2138,neutral
TEST_2139,anger
TEST_2140,disgust
TEST_2141,neutral
TEST_2142,neutral
TEST_2143,neutral
TEST_2144,neutral
TEST_2145,neutral
TEST_2146,neutral
TEST_2147,neutral
TEST_2148,joy
TEST_2149,anger
TEST_2150,anger
TEST_2151,anger
TEST_2152,anger
TEST_2153,anger
TEST_2154,anger
TEST_2155,neutral
TEST_2156,neutral
TEST_2157,neutral
TEST_2158,neutral
TEST_2159,neutral
TEST_2160,disgust
TEST_2161,surprise
TEST_2162,surprise
TEST_2163,surprise
TEST_2164,surprise
TEST_2165,anger
TEST_2166,anger
TEST_2167,anger
TEST_2168,anger
TEST_2169,neutral
TEST_2170,neutral
TEST_2171,neutral
TEST_2172,anger
TEST_2173,anger
TEST_2174,anger
TEST_2175,anger
TEST_2176,joy
TEST_2177,joy
TEST_2178,joy
TEST_2179,neutral
TEST_2180,surprise
TEST_2181,neutral
TEST_2182,surprise
TEST_2183,joy
TEST_2184,surprise
TEST_2185,surprise
TEST_2186,surprise
TEST_2187,anger
TEST_2188,anger
TEST_2189,disgust
TEST_2190,disgust
TEST_2191,disgust
TEST_2192,joy
TEST_2193,joy
TEST_2194,neutral
TEST_2195,neutral
TEST_2196,neutral
TEST_2197,neutral
TEST_2198,neutral
TEST_2199,neutral
TEST_2200,disgust
TEST_2201,disgust
TEST_2202,disgust
TEST_2203,surprise
TEST_2204,joy
TEST_2205,joy
TEST_2206,joy
TEST_2207,joy
TEST_2208,neutral
TEST_2209,anger
TEST_2210,anger
TEST_2211,anger
TEST_2212,anger
TEST_2213,neutral
TEST_2214,neutral
TEST_2215,surprise
TEST_2216,neutral
TEST_2217,neutral
TEST_2218,neutral
TEST_2219,neutral
TEST_2220,neutral
TEST_2221,neutral
TEST_2222,neutral
TEST_2223,neutral
TEST_2224,neutral
TEST_2225,anger
TEST_2226,anger
TEST_2227,anger
TEST_2228,anger
TEST_2229,anger
TEST_2230,anger
TEST_2231,anger
TEST_2232,anger
TEST_2233,anger
TEST_2234,anger
TEST_2235,anger
TEST_2236,anger
TEST_2237,anger
TEST_2238,anger
TEST_2239,anger
TEST_2240,anger
TEST_2241,anger
TEST_2242,neutral
TEST_2243,sadness
TEST_2244,sadness
TEST_2245,neutral
TEST_2246,neutral
TEST_2247,neutral
TEST_2248,neutral
TEST_2249,neutral
TEST_2250,neutral
TEST_2251,neutral
TEST_2252,neutral
TEST_2253,neutral
TEST_2254,surprise
TEST_2255,surprise
TEST_2256,surprise
TEST_2257,neutral
TEST_2258,neutral
TEST_2259,neutral
TEST_2260,neutral
TEST_2261,anger
TEST_2262,anger
TEST_2263,anger
TEST_2264,neutral
TEST_2265,neutral
TEST_2266,neutral
TEST_2267,neutral
TEST_2268,joy
TEST_2269,neutral
TEST_2270,neutral
TEST_2271,anger
TEST_2272,anger
TEST_2273,anger
TEST_2274,neutral
TEST_2275,sadness
TEST_2276,sadness
TEST_2277,neutral
TEST_2278,anger
TEST_2279,neutral
TEST_2280,joy
TEST_2281,neutral
TEST_2282,neutral
TEST_2283,neutral
TEST_2284,neutral
TEST_2285,anger
TEST_2286,anger
TEST_2287,neutral
TEST_2288,neutral
TEST_2289,neutral
TEST_2290,neutral
TEST_2291,sadness
TEST_2292,sadness
TEST_2293,joy
TEST_2294,joy
TEST_2295,joy
TEST_2296,joy
TEST_2297,joy
TEST_2298,sadness
TEST_2299,neutral
TEST_2300,sadness
TEST_2301,neutral
TEST_2302,neutral
TEST_2303,sadness
TEST_2304,neutral
TEST_2305,neutral
TEST_2306,neutral
TEST_2307,neutral
TEST_2308,neutral
TEST_2309,neutral
TEST_2310,neutral
TEST_2311,neutral
TEST_2312,neutral
TEST_2313,neutral
TEST_2314,neutral
TEST_2315,neutral
TEST_2316,neutral
TEST_2317,neutral
TEST_2318,neutral
TEST_2319,neutral
TEST_2320,neutral
TEST_2321,neutral
TEST_2322,neutral
TEST_2323,neutral
TEST_2324,neutral
TEST_2325,joy
TEST_2326,neutral
TEST_2327,neutral
TEST_2328,neutral
TEST_2329,neutral
TEST_2330,neutral
TEST_2331,joy
TEST_2332,neutral
TEST_2333,neutral
TEST_2334,anger
TEST_2335,surprise
TEST_2336,surprise
TEST_2337,sadness
TEST_2338,joy
TEST_2339,sadness
TEST_2340,anger
TEST_2341,anger
TEST_2342,anger
TEST_2343,anger
TEST_2344,anger
TEST_2345,anger
TEST_2346,anger
TEST_2347,anger
TEST_2348,anger
TEST_2349,anger
TEST_2350,anger
TEST_2351,anger
TEST_2352,anger
TEST_2353,anger
TEST_2354,anger
TEST_2355,anger
TEST_2356,anger
TEST_2357,anger
TEST_2358,anger
TEST_2359,surprise
TEST_2360,neutral
TEST_2361,neutral
TEST_2362,neutral
TEST_2363,neutral
TEST_2364,neutral
TEST_2365,surprise
TEST_2366,surprise
TEST_2367,anger
TEST_2368,anger
TEST_2369,anger
TEST_2370,anger
TEST_2371,anger
TEST_2372,neutral
TEST_2373,neutral
TEST_2374,neutral
TEST_2375,neutral
TEST_2376,neutral
TEST_2377,neutral
TEST_2378,neutral
TEST_2379,neutral
TEST_2380,neutral
TEST_2381,neutral
TEST_2382,neutral
TEST_2383,neutral
TEST_2384,neutral
TEST_2385,joy
TEST_2386,neutral
TEST_2387,neutral
TEST_2388,neutral
TEST_2389,neutral
TEST_2390,anger
TEST_2391,anger
TEST_2392,anger
TEST_2393,neutral
TEST_2394,neutral
TEST_2395,surprise
TEST_2396,surprise
TEST_2397,surprise
TEST_2398,surprise
TEST_2399,neutral
TEST_2400,neutral
TEST_2401,neutral
TEST_2402,neutral
TEST_2403,neutral
TEST_2404,neutral
TEST_2405,joy
TEST_2406,surprise
TEST_2407,neutral
TEST_2408,neutral
TEST_2409,neutral
TEST_2410,neutral
TEST_2411,neutral
TEST_2412,neutral
TEST_2413,surprise
TEST_2414,neutral
TEST_2415,neutral
TEST_2416,neutral
TEST_2417,neutral
TEST_2418,neutral
TEST_2419,surprise
TEST_2420,surprise
TEST_2421,anger
TEST_2422,neutral
TEST_2423,anger
TEST_2424,neutral
TEST_2425,neutral
TEST_2426,anger
TEST_2427,anger
TEST_2428,anger
TEST_2429,anger
TEST_2430,anger
TEST_2431,anger
TEST_2432,anger
TEST_2433,anger
TEST_2434,anger
TEST_2435,neutral
TEST_2436,sadness
TEST_2437,anger
TEST_2438,anger
TEST_2439,anger
TEST_2440,anger
TEST_2441,anger
TEST_2442,anger
TEST_2443,anger
TEST_2444,anger
TEST_2445,anger
TEST_2446,joy
TEST_2447,joy
TEST_2448,joy
TEST_2449,neutral
TEST_2450,neutral
TEST_2451,neutral
TEST_2452,neutral
TEST_2453,neutral
TEST_2454,neutral
TEST_2455,joy
TEST_2456,joy
TEST_2457,joy
TEST_2458,surprise
TEST_2459,surprise
TEST_2460,surprise
TEST_2461,surprise
TEST_2462,surprise
TEST_2463,surprise
TEST_2464,surprise
TEST_2465,surprise
TEST_2466,surprise
TEST_2467,surprise
TEST_2468,surprise
TEST_2469,surprise
TEST_2470,surprise
TEST_2471,surprise
TEST_2472,neutral
TEST_2473,neutral
TEST_2474,neutral
TEST_2475,neutral
TEST_2476,neutral
TEST_2477,neutral
TEST_2478,neutral
TEST_2479,neutral
TEST_2480,neutral
TEST_2481,neutral
TEST_2482,surprise
TEST_2483,joy
TEST_2484,surprise
TEST_2485,surprise
TEST_2486,neutral
TEST_2487,joy
TEST_2488,neutral
TEST_2489,neutral
TEST_2490,neutral
TEST_2491,neutral
TEST_2492,neutral
TEST_2493,neutral
TEST_2494,neutral
TEST_2495,neutral
TEST_2496,neutral
TEST_2497,neutral
TEST_2498,neutral
TEST_2499,neutral
TEST_2500,anger
TEST_2501,surprise
TEST_2502,surprise
TEST_2503,surprise
TEST_2504,surprise
TEST_2505,neutral
TEST_2506,neutral
TEST_2507,neutral
TEST_2508,neutral
TEST_2509,neutral
TEST_2510,neutral
TEST_2511,neutral
TEST_2512,joy
TEST_2513,neutral
TEST_2514,neutral
TEST_2515,neutral
TEST_2516,surprise
TEST_2517,surprise
TEST_2518,surprise
TEST_2519,surprise
TEST_2520,surprise
TEST_2521,surprise
TEST_2522,surprise
TEST_2523,surprise
TEST_2524,surprise
TEST_2525,surprise
TEST_2526,disgust
TEST_2527,disgust
TEST_2528,disgust
TEST_2529,disgust
TEST_2530,neutral
TEST_2531,neutral
TEST_2532,neutral
TEST_2533,neutral
TEST_2534,neutral
TEST_2535,neutral
TEST_2536,neutral
TEST_2537,neutral
TEST_2538,neutral
TEST_2539,neutral
TEST_2540,neutral
TEST_2541,neutral
TEST_2542,neutral
TEST_2543,disgust
TEST_2544,neutral
TEST_2545,neutral
TEST_2546,neutral
TEST_2547,neutral
TEST_2548,neutral
TEST_2549,surprise
TEST_2550,surprise
TEST_2551,neutral
TEST_2552,neutral
TEST_2553,neutral
TEST_2554,surprise
TEST_2555,surprise
TEST_2556,neutral
TEST_2557,neutral
TEST_2558,neutral
TEST_2559,disgust
TEST_2560,disgust
TEST_2561,anger
TEST_2562,neutral
TEST_2563,surprise
TEST_2564,surprise
TEST_2565,surprise
TEST_2566,neutral
TEST_2567,neutral
TEST_2568,neutral
TEST_2569,neutral
TEST_2570,neutral
TEST_2571,neutral
TEST_2572,neutral
TEST_2573,neutral
TEST_2574,neutral
TEST_2575,neutral
TEST_2576,neutral
TEST_2577,anger
TEST_2578,anger
TEST_2579,anger
TEST_2580,anger
TEST_2581,anger
TEST_2582,neutral
TEST_2583,neutral
TEST_2584,joy
TEST_2585,surprise
TEST_2586,sadness
TEST_2587,sadness
TEST_2588,sadness
TEST_2589,disgust
TEST_2590,disgust
TEST_2591,disgust
TEST_2592,disgust
TEST_2593,anger
TEST_2594,anger
TEST_2595,anger
TEST_2596,anger
TEST_2597,anger
TEST_2598,anger
TEST_2599,anger
TEST_2600,anger
TEST_2601,anger
TEST_2602,anger
TEST_2603,anger
TEST_2604,anger
TEST_2605,anger
TEST_2606,anger
TEST_2607,anger
TEST_2608,anger
TEST_2609,anger
